/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.22
 -- None : 0.50
 -- left : 1.72

('green', 'left', 'left', 'right')
 -- forward : 0.35
 -- right : 0.09
 -- None : -1.28
 -- left : -4.91

('green', 'right', None, None)
 -- forward : 0.44
 -- right : 1.61
 -- None : -5.11
 -- left : 0.45

('red', 'right', None, 'right')
 -- forward : -14.13
 -- right : 0.00
 -- None : 1.59
 -- left : -10.16

('green', 'left', None, 'right')
 -- forward : 0.83
 -- right : 0.03
 -- None : -1.47
 -- left : -5.05

('red', 'left', 'forward', None)
 -- forward : -30.57
 -- right : -17.50
 -- None : 1.69
 -- left : -32.81

('red', 'forward', 'right', None)
 -- forward : -4.20
 -- right : 0.64
 -- None : 1.62
 -- left : -4.41

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -4.76

('red', 'left', 'right', 'forward')
 -- forward : -4.38
 -- right : 0.13
 -- None : 1.25
 -- left : -7.04

('red', 'left', 'left', 'left')
 -- forward : -11.78
 -- right : -0.06
 -- None : 1.44
 -- left : -11.39

('green', 'right', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.58
 -- None : 0.00
 -- left : -5.17

('red', 'forward', None, None)
 -- forward : -10.09
 -- right : 0.74
 -- None : 1.84
 -- left : -11.39

('green', 'forward', 'left', 'right')
 -- forward : 0.70
 -- right : 0.13
 -- None : -1.31
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : -3.55
 -- left : 1.04

('green', 'left', 'forward', None)
 -- forward : 0.54
 -- right : 0.67
 -- None : -5.06
 -- left : 1.74

('green', 'left', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.28
 -- left : 1.69

('green', 'forward', 'right', None)
 -- forward : 1.27
 -- right : 0.50
 -- None : -2.77
 -- left : 0.63

('green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.37
 -- left : -4.93

('red', 'right', 'forward', 'forward')
 -- forward : -9.80
